***** spronsbl.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cpronsbl,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dpronsbl.dat), which is            
***                used by PROGRAM SUPCRTBL.        
***                                                                                
*** last updated: 26.Sept.20      Contributions by Peng Lu, Kevin Tu,
***             Yilun Zhang, Guanru Zhang, Kurt Zimmer, and Chen Zhu
************************************************************************        
***Entries divided into 6 sections:(1) Minerals that do not undergo phase 
***     transitions (2) Minerals that undergo one-phase transition 
***     (3) Minerals that undergo two-phase transition (4) Minerals that
***     undergo three-phase transition (5) Gases (6) Aqueous species                                                                 
************************************************************************     
***                                                                             
***    	REFERENCES:             
***                                                                             
*  As01:   Amend J.P. and Shock, E.L. (2001) Energetics of overall 
          0.1395      0.5890    -2460.60     -0.5892
          1.80    2030.0    4.00   -0.0020    5.000
         9999.0
 Ca-Perovskite       Ca1Si1O3
 cpv                 Ca(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1453.89      -1541.73     73.50     2.745
          0.1593      0.0000     -967.30     -1.0754
          1.87    2360.0    3.90   -0.0016    5.000
         9999.0
 Fe-Perovskite       Fe1Si1O3
 fpv                 Fe(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1006.27      -1084.64     91.00     2.548
          0.1332      1.0830    -3661.40     -0.3147
          1.87    2810.0    4.14   -0.0016    5.000
         9999.0
 Mg-Perovskite       Mg1Si1O3
 mpv                 Mg(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1354.59      -1443.02     62.60     2.445
          0.1493      0.2918    -2983.00     -0.7991
          1.87    2510.0    4.14   -0.0016    5.000
         9999.0
 Phasea              Mg7Si2O14H6
 phA                 Mg(7)Si(2)O(14)H(6)                     
 ref:HP11            30.MAY.14
          -6611.58      -7132.27    348.00    15.442
          0.9640     -1.1521    -4517.80     -7.7247
          3.79    1450.0    4.06   -0.0028   29.000
         9999.0
 Fe-Ringwoodite      Fe2Si1O4
 frw                 Fe(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -1369.31      -1471.79    140.00     4.203
          0.1668      4.2610    -1705.40     -0.5414
          2.22    1977.0    4.92   -0.0025    7.000
         9999.0
 Mg-Ringwoodite      Mg2Si1O4
 mrw                 Mg(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -2007.07      -2127.66     90.00     3.949
          0.2133      0.2690    -1410.40     -1.4959
          2.01    1781.0    4.35   -0.0024    7.000
         9999.0
 Fe-Wadsleyite       Fe2Si1O4
 fwd                 Fe(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -1367.23      -1467.92    146.00     4.321
          0.2011      1.7330    -1960.60     -0.9009
          2.73    1690.0    4.35   -0.0026    7.000
         9999.0
 Mg-Wadsleyite       Mg2Si1O4
 mwd                 Mg(2)Si(1)O(4)                          
 ref:HP11            30.MAY.14
          -2019.07      -2138.50     93.90     4.051
          0.2087      0.3942    -1709.50     -1.3028
          2.37    1726.0    3.84   -0.0022    7.000
         9999.0
 Acmite              Na1Fe1Si2O6
 acm                 Na(1)Fe(1)Si(2)O(6)                     
 ref:HP11            30.MAY.14
          -2416.22      -2583.50    170.60     6.459
          0.3071      1.6758    -1685.50     -2.1258
          2.11    1060.0    4.08   -0.0038   10.000
         9999.0
 Ca-Eskola_Pyroxene  Ca0.5Al1Si2O6
 caeS    Ca(0.5)Al(1)Si(2)O(6)                   
 ref:HP11            30.MAY.14
          -2830.52      -3002.01    127.00     6.050
          0.3620     -1.6944     -175.90     -3.5657
          2.31    1192.0    5.19   -0.0044    9.500
         9999.0
 Clino_Enstatite     Mg2Si2O6
 cen                 Mg(2)Si(2)O(6)                          
 ref:HP11            30.MAY.14
          -2916.28      -3091.12    132.00     6.264
          0.3060     -0.3793    -3041.70     -1.8521
          2.11    1059.0    8.65   -0.0082   10.000
         9999.0
 HI-P_Clinoenstatite Mg2Si2O6
 hen                 Mg(2)Si(2)O(6)                          
 ref:HP11            30.MAY.14
          -2907.81      -3082.74    131.70     6.099
          0.3562     -0.2990     -596.90     -3.1853
          2.26    1500.0    5.50   -0.0036   10.000
         9999.0
 Diopside            Ca1Mg1Si2O6
 di                  Ca(1)Mg(1)Si(2)O(6)                     
 ref:HP11            30.MAY.14
          -3027.44      -3201.69    142.90     6.619
          0.3145      0.0041    -2745.90     -2.0201
          2.73    1192.0    5.19   -0.0044   10.000
         9999.0
 Enstatite           Mg2Si2O6
 en                  Mg(2)Si(2)O(6)                          
 ref:HP11            30.MAY.14
          -2915.54      -3090.23    132.50     6.262
          0.3562     -0.2990     -596.90     -3.1853
          2.27    1059.0    8.65   -0.0082   10.000
         9999.0
 Ferrosilite         Fe2Si2O6
 fS      Fe(2)Si(2)O(6)                          
 ref:HP11            30.MAY.14
          -2234.35      -2388.72    189.90     6.592
          0.3987     -0.6579     1290.10     -4.0580
          3.26    1010.0    4.08   -0.0040   10.000
         9999.0
 Hedenbergite        Ca1Fe1Si2O6
 hed                 Ca(1)Fe(1)Si(2)O(6)                     
 ref:HP11            30.MAY.14
          -2678.84      -2841.92    175.00     6.795
          0.3402      0.0812    -1047.80     -2.6467
          2.38    1192.0    3.97   -0.0033   10.000
         9999.0
 Jadeite             Na1Al1Si2O6
 jd                  Na(1)Al(1)Si(2)O(6)                     
 ref:HP11            30.MAY.14
          -2846.62      -3025.26    133.50     6.040
          0.3194      0.3616    -1173.90     -2.4695
          2.10    1281.0    3.81   -0.0030   10.000
         9999.0
 Kosmochlor          Na1Cr1Si2O6
 koS     Na(1)Cr(1)Si(2)O(6)                     
 ref:HP11            30.MAY.14
          -2574.31      -2746.80    149.65     6.309
          0.3092      0.5419     -664.60     -2.1766
          1.94    1308.0    3.00   -0.0023   10.000
         9999.0
 Mg-Tschermaks_Px    Mg1Al2Si1O6
 mgtS    Mg(1)Al(2)Si(1)O(6)                     
 ref:HP11            30.MAY.14
          -3019.95      -3196.61    131.00     6.050
          0.3714     -0.4082     -398.40     -3.5471
          2.17    1028.0    8.55   -0.0083   10.000
         9999.0
 Protoenstatite      Mg2Si2O6
 pren                Mg(2)Si(2)O(6)                          
 ref:HP11            30.MAY.14
          -2911.22      -3084.57    137.00     6.476
          0.3562     -0.2990     -596.90     -3.1853
          2.30    1059.0    8.65   -0.0082   10.000
         9999.0
 Pseudowollastonite  Ca1Si1O3
 pswo                Ca(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1544.36      -1627.94     87.80     4.008
          0.1578      0.0000     -967.30     -1.0754
          2.85    1100.0    4.08   -0.0037    5.000
         9999.0
 Pyroxmangite        Mn1Si1O3
 pxmn                Mn(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1245.85      -1323.14     99.30     3.472
          0.1384      0.4088    -1936.00     -0.5389
          2.80     840.0    4.00   -0.0048    5.000
         9999.0
 Rhodonite           Mn1Si1O3
 rhod                Mn(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1245.42      -1322.35    100.50     3.494
          0.1384      0.4088    -1936.00     -0.5389
          2.81     840.0    4.00   -0.0048    5.000
         9999.0
 Walstromite         Ca1Si1O3
 wal                 Ca(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1541.02      -1625.88     83.50     3.763
          0.1593      0.0000     -967.30     -1.0754
          2.54     795.0    4.10   -0.0052    5.000
         9999.0
 Wollastonite        Ca1Si1O3
 wo                  Ca(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1548.59      -1633.75     82.50     3.993
          0.1593      0.0000     -967.30     -1.0754
          2.54     795.0    4.10   -0.0052    5.000
         9999.0
 Anthophyllite       Mg7Si8O24H2
 anth                Mg(7)Si(8)O(24)H(2)                     
 ref:HP11            30.MAY.14
         -11340.95     -12066.85    537.00    26.540
          1.2773      2.5825    -9704.60     -9.0747
          2.52     700.0    4.11   -0.0059   41.000
         9999.0
 Fe-Anthophyllite    Fe7Si8O24H2
 fanth               Fe(7)Si(8)O(24)H(2)                     
 ref:HP11            30.MAY.14
          -8965.89      -9624.53    725.00    27.870
          1.3831      3.0669    -4224.70    -11.2576
          2.74     700.0    4.11   -0.0059   41.000
         9999.0
 Cummingtonite       Mg7Si8O24H2
 cumm                Mg(7)Si(8)O(24)H(2)                     
 ref:HP11            30.MAY.14
         -11339.11     -12064.71    538.00    26.330
          1.2773      2.5825    -9704.60     -9.0747
          2.52     700.0    4.11   -0.0059   41.000
         9999.0
 Ferroactinolite     Ca2Fe5Si8O24H2
 fact                Ca(2)Fe(5)Si(8)O(24)H(2)                
 ref:HP11            30.MAY.14
          -9832.19     -10503.82    710.00    28.420
          1.2900      2.9992    -8447.50     -8.9470
          2.88     760.0    4.10   -0.0054   41.000
         9999.0
 Ferroglaucophane    Na2Fe3Al2Si8O24H2
 fgl                 Na(2)Fe(3)Al(2)Si(8)O(24)H(2)           
 ref:HP11            30.MAY.14
         -10176.59     -10880.25    624.00    26.590
          1.7629    -11.8992     9423.70    -20.2071
          1.83     890.0    4.09   -0.0046   41.000
         9999.0
 Glaucophane         Na2Mg3Al2Si8O24H2
 gl                  Na(2)Mg(3)Al(2)Si(8)O(24)H(2)           
 ref:HP11            30.MAY.14
         -11223.75     -11960.24    530.00    25.980
          1.7175    -12.1070     7075.00    -19.2720
          1.49     883.0    4.09   -0.0046   41.000
         9999.0
 Grunerite           Fe7Si8O24H2
 grun                Fe(7)Si(8)O(24)H(2)                     
 ref:HP11            30.MAY.14
          -8951.49      -9607.15    735.00    27.840
          1.3831      3.0669    -4224.70    -11.2576
          2.74     648.0    4.12   -0.0064   41.000
         9999.0
 Pargasite           Na1Ca2Mg4Al3Si6O24H2
 parg                Na(1)Ca(2)Mg(4)Al(3)Si(6)O(24)H(2)      
 ref:HP11            30.MAY.14
         -11942.84     -12664.49    635.00    27.190
          1.2802      2.2997   -12359.50     -8.0658
          2.80     912.0    4.09   -0.0045   42.000
         9999.0
 Riebeckite          Na2Fe5Si8O24H2
 rieb                Na(2)Fe(5)Si(8)O(24)H(2)                
 ref:HP11            30.MAY.14
          -9342.88     -10024.77    695.00    27.490
          1.7873    -12.4882     9627.10    -20.2755
          1.80     890.0    4.09   -0.0046   41.000
         9999.0
 Tremolite           Ca2Mg5Si8O24H2
 tr                  Ca(2)Mg(5)Si(8)O(24)H(2)                
 ref:HP11            30.MAY.14
         -11578.11     -12304.56    553.00    27.270
          1.2602      0.3830   -11455.00     -8.2376
          2.61     762.0    4.10   -0.0054   41.000
         9999.0
 Tschermakite        Ca2Mg3Al4Si6O24H2
 tS      Ca(2)Mg(3)Al(4)Si(6)O(24)H(2)           
 ref:HP11            30.MAY.14
         -11819.84     -12555.30    533.00    26.800
          1.2448      2.4348   -11965.00     -8.1121
          2.66     760.0    4.10   -0.0054   41.000
         9999.0
 Deerite             Fe18Si12O50H10
 deer                Fe(18)Si(12)O(50)H(10)                  
 ref:HP11            30.MAY.14
         -16895.68     -18341.50   1650.00    55.740
          3.1644     -2.7883    -5039.10    -26.7210
          2.75     630.0    4.12   -0.0065   90.000
         9999.0
 Ferrocarpholite     Fe1Al2Si2O10H4
 fcar                Fe(1)Al(2)Si(2)O(10)H(4)                
 ref:HP11            30.MAY.14
          -4066.45      -4411.57    251.10    10.695
          0.6866     -1.2415      186.00     -6.8840
          2.21     525.0    4.14   -0.0079   19.000
         9999.0
 Magnesiocarpholite  Mg1Al2Si2O10H4
 mcar                Mg(1)Al(2)Si(2)O(10)H(4)                
 ref:HP11            30.MAY.14
          -4415.67      -4771.22    221.50    10.590
          0.6830     -1.4054      291.00     -6.9764
          2.43     525.0    4.14   -0.0079   19.000
         9999.0
 Fe-Sapphirine(221)  Fe4Al8Si2O20
 fSpr                Fe(4)Al(8)Si(2)O(20)                    
 ref:HP11            30.MAY.14
          -9081.53      -9659.86    485.00    19.923
          1.1329     -0.7348   -10420.20     -7.0366
          1.96    2500.0    4.04   -0.0017   34.000
         9999.0
 Sapphirine(221)     Mg4Al8Si2O20
 Spr4                Mg(4)Al(8)Si(2)O(20)                    
 ref:HP11            30.MAY.14
         -10419.92     -11022.40    425.50    19.900
          1.1331     -0.7596    -8816.60     -8.1806
          2.05    2500.0    4.04   -0.0016   34.000
         9999.0
 Sapphirine(351)     Mg3Al10Si1O20
 Spr5                Mg(3)Al(10)Si(1)O(20)                   
 ref:HP11            30.MAY.14
         -10529.90     -11135.69    419.50    19.750
          1.1034      0.1015   -10957.00     -7.4092
          2.06    2500.0    4.04   -0.0016   34.000
         9999.0
 Annite              K1Fe3Al1Si3O12H2
 ann                 K(1)Fe(3)Al(1)Si(3)O(12)H(2)            
 ref:HP11            30.MAY.14
          -4793.93      -5144.23    418.00    15.432
          0.8157     -3.4861       19.80     -7.4667
          3.80     513.0    7.33   -0.0143   22.000
         9999.0
 Celadonite          K1Mg1Al1Si4O12H2
 cel                 K(1)Mg(1)Al(1)Si(4)O(12)H(2)            
 ref:HP11            30.MAY.14
          -5455.48      -5834.87    290.00    13.957
          0.7412     -1.8748    -2368.80     -6.6169
          3.07     700.0    4.11   -0.0059   21.000
         9999.0
 Ferroceladonite     K1Fe1Al1Si4O12H2
 fcel                K(1)Fe(1)Al(1)Si(4)O(12)H(2)            
 ref:HP11            30.MAY.14
          -5102.61      -5468.47    330.00    14.070
          0.7563     -1.9147    -1586.10     -6.9287
          3.18     700.0    4.11   -0.0059   21.000
         9999.0
 Eastonite           K1Mg2Al3Si2O12H2
 eaSt                K(1)Mg(2)Al(3)Si(2)O(12)H(2)            
 ref:HP11            30.MAY.14
          -5944.04      -6330.48    318.00    14.738
          0.7855     -3.8031    -2130.30     -6.8937
          3.80     530.0    7.33   -0.0143   22.000
         9999.0
 Margarite           Ca1Al4Si2O12H2
 ma                  Ca(1)Al(4)Si(2)O(12)H(2)                
 ref:HP11            30.MAY.14
          -5857.79      -6242.11    265.00    12.964
          0.7444     -1.6800    -2074.40     -6.7832
          2.33    1000.0    4.08   -0.0041   21.000
         9999.0
 Mn-Biotite          K1Mn3Al1Si3O12H2
 mnbi                K(1)Mn(3)Al(1)Si(3)O(12)H(2)            
 ref:HP11            30.MAY.14
          -5127.56      -5477.59    433.00    15.264
          0.8099     -5.9213    -1514.40     -6.9987
          3.80     530.0    7.33   -0.0143   22.000
         9999.0
 Muscovite           K1Al3Si3O12H2
 mu                  K(1)Al(3)Si(3)O(12)H(2)                 
 ref:HP11            30.MAY.14
          -5596.24      -5976.56    292.00    14.083
          0.7564     -1.9840    -2170.00     -6.9792
          3.07     490.0    4.15   -0.0085   21.000
         9999.0
 Sodaphlogopite      Na1Mg3Al1Si3O12H2
 naph                Na(1)Mg(3)Al(1)Si(3)O(12)H(2)           
 ref:HP11            30.MAY.14
          -5790.99      -6171.92    318.00    14.450
          0.7735     -4.0229    -2597.90     -6.5126
          3.28     513.0    7.33   -0.0143   22.000
         9999.0
 Paragonite          Na1Al3Si3O12H2
 pa                  Na(1)Al(3)Si(3)O(12)H(2)                
 ref:HP11            30.MAY.14
          -5562.11      -5942.91    277.00    13.211
          0.8030     -3.1580      217.00     -8.1510
          3.70     515.0    6.51   -0.0126   21.000
         9999.0
 Phlogopite          K1Mg3Al1Si3O12H2
 phl                 K(1)Mg(3)Al(1)Si(3)O(12)H(2)            
 ref:HP11            30.MAY.14
          -5832.42      -6214.95    326.00    14.964
          0.7703     -3.6939    -2328.90     -6.5316
          3.80     513.0    7.33   -0.0143   22.000
         9999.0
 Al-Free_Chlorite    Mg6Si4O18H8
 afchl               Mg(6)Si(4)O(18)H(8)                     
 ref:HP11            30.MAY.14
          -8072.32      -8728.65    439.00    21.570
          1.1550     -0.0417    -4024.40     -9.9529
          2.04     870.0    4.09   -0.0047   36.000
         9999.0
 AmeSite-14A         Mg4Al4Si2O18H8
 ameS    			 Mg(4)Al(4)Si(2)O(18)H(8)                
 ref:HP11            30.MAY.14
          -8372.66      -9039.80    413.00    20.710
          1.1860     -0.2599    -3627.20    -10.6770
          2.00     870.0    4.09   -0.0047   36.000
         9999.0
 Clinochlore-14A     Mg5Al2Si3O18H8
 clin                Mg(5)Al(2)Si(3)O(18)H(8)                
 ref:HP11            30.MAY.14
          -8250.78      -8909.23    437.00    21.140
          1.1708     -0.1508    -3825.80    -10.3150
          2.04     870.0    4.09   -0.0047   36.000
         9999.0
 Daphnite            Fe5Al2Si3O18H8
 daph                Fe(5)Al(2)Si(3)O(18)H(8)                
 ref:HP11            30.MAY.14
          -6510.09      -7116.71    584.00    21.620
          1.1920     -0.5940    -4826.40     -9.7683
          2.27     870.0    4.09   -0.0047   36.000
         9999.0
 Mn-Chlorite         Mn5Al2Si3O18H8
 mnchl               Mn(5)Al(2)Si(3)O(18)H(8)                
 ref:HP11            30.MAY.14
          -7092.02      -7702.37    595.00    22.590
          1.1365     -0.5243    -5548.10     -8.9115
          2.23     870.0    4.09   -0.0047   36.000
         9999.0
 Ferrosudoite        Fe2Al4Si3O18H8
 fSud                Fe(2)Al(4)Si(3)O(18)H(8)                
 ref:HP11            30.MAY.14
          -7262.87      -7900.11    456.00    20.400
          1.4663     -4.7365    -1182.80    -14.3880
          2.08     870.0    4.09   -0.0047   35.000
         9999.0
 Sudoite             Mg2Al4Si3O18H8
 Sud                 Mg(2)Al(4)Si(3)O(18)H(8)                
 ref:HP11            30.MAY.14
          -7968.28      -8626.91    395.00    20.300
          1.4361     -4.8749    -2748.50    -13.7640
          1.99     870.0    4.09   -0.0047   35.000
         9999.0
 Antigorite          Mg48Si34O147H62
 atg                 Mg(48)Si(34)O(147)H(62)                 
 ref:HP11            30.MAY.14
         -66128.19     -71416.61   3600.00   175.480
          9.6210     -9.1183   -35941.60    -83.0342
          2.60     496.0    6.31   -0.0127  291.000
         9999.0
 Chrysotile          Mg3Si2O9H4
 chr                 Mg(3)Si(2)O(9)H(4)                      
 ref:HP11            30.MAY.14
          -4033.33      -4360.96    221.30    10.746
          0.6247     -2.0770    -1721.80     -5.6194
          2.20     628.0    4.00   -0.0064   18.000
         9999.0
 Ferrotalc           Fe3Si4O12H2
 fta                 Fe(3)Si(4)O(12)H(2)                     
 ref:HP11            30.MAY.14
          -4450.57      -4798.43    352.00    14.225
          0.5797      3.9494    -6459.30     -3.0881
          1.80     430.0    6.17   -0.0144   21.000
         9999.0
 Greenalite          Fe3Si2O9H4
 glt                 Fe(3)Si(2)O(9)H(4)                      
 ref:HP11            30.MAY.14
          -3001.27      -3297.65    310.00    11.980
          0.5764      0.2984    -3757.00     -4.1662
          2.28     630.0    4.00   -0.0063   18.000
         9999.0
 Kaolinite           Al2Si2O9H4
 kao                 Al(2)Si(2)O(9)H(4)                      
 ref:HP11            30.MAY.14
          -3801.57      -4122.10    203.70     9.934
          0.4367     -3.4295    -4055.90     -2.6991
          2.51     645.0    4.12   -0.0064   17.000
         9999.0
 Lizardite           Mg3Si2O9H4
 liz                 Mg(3)Si(2)O(9)H(4)                      
 ref:HP11            30.MAY.14
          -4038.74      -4369.14    212.00    10.645
          0.6147     -2.0770    -1721.80     -5.6194
          2.20     710.0    3.20   -0.0045   18.000
         9999.0
 Minnesotaite        Fe3Si4O12H2
 minn                Fe(3)Si(4)O(12)H(2)                     
 ref:HP11            30.MAY.14
          -4472.32      -4819.29    355.00    14.851
          0.5797      3.9494    -6459.30     -3.0881
          1.80     430.0    6.17   -0.0144   21.000
         9999.0
 Mg-Minnesotaite     Mg3Si4O12H2
 minm                Mg(3)Si(4)O(12)H(2)                     
 ref:HP11            30.MAY.14
          -5487.08      -5866.01    263.90    14.291
          0.6222      0.0000    -6385.50     -3.9163
          1.80     430.0    6.17   -0.0144   21.000
         9999.0
 Prehnite            Ca2Al2Si3O12H2
 pre                 Ca(2)Al(2)Si(3)O(12)H(2)                
 ref:HP11            30.MAY.14
          -5824.94      -6202.10    292.80    14.026
          0.7249     -1.3865    -2059.00     -6.3239
          1.58    1093.0    4.01   -0.0037   21.000
         9999.0
 Prl-Talc            Al2Si4O12H2
 tap                 Al(2)Si(4)O(12)H(2)                     
 ref:HP11            30.MAY.14
          -5217.02      -5589.24    245.00    13.450
          0.7845     -4.2948     1251.00     -8.4959
          4.50     370.0   10.00   -0.0271   20.000
         9999.0
 Pyrophyllite        Al2Si4O12H2
 prl                 Al(2)Si(4)O(12)H(2)                     
 ref:HP11            30.MAY.14
          -5266.67      -5640.68    239.00    12.804
          0.7845     -4.2948     1251.00     -8.4959
          4.50     370.0   10.00   -0.0271   20.000
         9999.0
 Ferrostilpnomelane  K0.5Fe5Al2Si8O30.5H12.5
 fStp                K(0.5)Fe(5)Al(2)Si(8)O(30.5)H(12.5)     
 ref:HP11            30.MAY.14
         -11539.41     -12550.45    930.20    37.239
          1.9443     -1.2289    -4840.20    -16.6350
          3.68     513.0    7.33   -0.0143   58.500
         9999.0
 Mg-Stilpnomelane    K0.5Mg5Al2Si8O30.5H12.5
 mStp                K(0.5)Mg(5)Al(2)Si(8)O(30.5)H(12.5)     
 ref:HP11            30.MAY.14
         -13244.30     -14288.03    847.40    36.577
          1.8622     -1.4018    -8983.10    -14.9230
          3.71     513.0    7.33   -0.0143   58.500
         9999.0
 Talc                Mg3Si4O12H2
 ta                  Mg(3)Si(4)O(12)H(2)                     
 ref:HP11            30.MAY.14
          -5516.78      -5897.17    259.00    13.665
          0.6222      0.0000    -6385.50     -3.9163
          1.80     430.0    6.17   -0.0144   21.000
         9999.0
 Tschermak-Talc      Mg2Al2Si3O12H2
 tatS    Mg(2)Al(2)Si(3)O(12)H(2)                
 ref:HP11            30.MAY.14
          -5610.28      -5992.20    259.00    13.510
          0.5495      3.6324    -8606.60     -2.5153
          1.80     430.0    6.17   -0.0144   21.000
         9999.0
 Ferri-Prehnite      Ca2Fe1Al1Si3O12H2
 fpre                Ca(2)Fe(1)Al(1)Si(3)O(12)H(2)           
 ref:HP11            30.MAY.14
          -5398.00      -5766.75    320.00    14.800
          0.7371     -1.6810    -1957.30     -6.3581
          1.58    1093.0    4.01   -0.0037   21.000
         9999.0
 Albite_high         Na1Al1Si3O8
 abh                 Na(1)Al(1)Si(3)O(8)                     
 ref:HP11            30.MAY.14
          -3703.14      -3921.49    224.30    10.105
          0.4520     -1.3364    -1275.90     -3.9536
          2.40     541.0    5.91   -0.0109   13.000
         9999.0
 Analcite            Na1Al1Si2O7H2
 anl                 Na(1)Al(1)Si(2)O(7)H(2)                 
 ref:HP11            30.MAY.14
          -3088.43      -3307.25    232.00     9.740
          0.6435     -1.6067     9302.30     -9.1796
          2.76     400.0    4.18   -0.0104   13.000
         9999.0
 Carnegieite_high    Na1Al1Si1O4
 cgh                 Na(1)Al(1)Si(1)O(4)                     
 ref:HP11            30.MAY.14
          -1966.57      -2077.99    135.00     5.670
          0.2292      1.1876        0.00     -1.9707
          4.67     465.0    4.16   -0.0089    7.000
         9999.0
 Carnegieite_low     Na1Al1Si1O4
 cg                  Na(1)Al(1)Si(1)O(4)                     
 ref:HP11            30.MAY.14
          -1975.42      -2091.70    118.70     5.603
          0.1161      8.6021    -1992.70      0.0000
          4.50     465.0    4.16   -0.0089    7.000
         9999.0
 K-Cymrite           K1Al1Si3O9H2
 kcm                 K(1)Al(1)Si(3)O(9)H(2)                  
 ref:HP11            30.MAY.14
          -3957.80      -4232.63    281.50    11.438
          0.5365     -1.0090     -980.40     -4.7350
          3.21     425.0    2.00   -0.0047   16.000
         9999.0
 Kalsilite           K1Al1Si1O4
 Kls  			     K(1)Al(1)Si(1)O(4)                      
 ref:HP11            30.MAY.14
          -2007.78      -2122.89    136.00     6.052
          0.2420     -0.4482     -895.80     -1.9358
          3.16     514.0    2.00   -0.0039    7.000
         9999.0
 Microcline          K1Al1Si3O8
 mic                 K(1)Al(1)Si(3)O(8)                      
 ref:HP11            30.MAY.14
          -3750.01      -3975.33    214.30    10.871
          0.4488     -1.0075    -1007.30     -3.9731
          1.65     583.0    4.02   -0.0069   13.000
         9999.0
 Coesite             Si1O2
 coe                 Si(1)O(2)                               
 ref:HP11            30.MAY.14
           -852.05       -907.02     39.60     2.064
          0.1078     -0.3279     -190.30     -1.0416
          1.23     979.0    4.19   -0.0043    3.000
         9999.0
 Cristobalite_high   Si1O2
 crSt                Si(1)O(2)                               
 ref:HP11            30.MAY.14
           -852.63       -904.24     50.86     2.745
          0.0727      0.1304    -4129.00      0.0000
          0.00     160.0    4.35   -0.0272    3.000
         9999.0
 Stishovite          Si1O2
 Stv                 Si(1)O(2)                               
 ref:HP11            30.MAY.14
           -816.77       -876.39     24.00     1.401
          0.0681      0.6010    -1978.20     -0.0821
          1.58    3090.0    4.60   -0.0015    3.000
         9999.0
 Tridymite_high      Si1O2
 trd                 Si(1)O(2)                               
 ref:HP11            30.MAY.14
           -853.45       -907.08     44.10     2.800
          0.0749      0.3100    -1174.00     -0.2367
          0.00     150.0    4.36   -0.0291    3.000
         9999.0
 Heulandite          Ca1Al2Si7O24H12
 heu                 Ca(1)Al(2)Si(7)O(24)H(12)               
 ref:HP11            30.MAY.14
          -9742.24     -10545.09    783.00    31.700
          1.5048     -3.3224    -2959.30    -13.2972
          1.57     274.0    4.00   -0.0146   46.000
         9999.0
 Hollandite          K1Al1Si3O8
 hol                 K(1)Al(1)Si(3)O(8)                      
 ref:HP11            30.MAY.14
          -3552.28      -3791.94    166.20     7.128
          0.4176     -0.3617    -4748.10     -2.8199
          2.80    1800.0    4.00   -0.0022   13.000
         9999.0
 Laumontite          Ca1Al2Si4O16H8
 lmt                 Ca(1)Al(2)Si(4)O(16)H(8)                
 ref:HP11            30.MAY.14
          -6704.39      -7262.64    465.00    20.370
          1.0134     -2.1413    -2235.80     -8.8067
          1.37     860.0    4.09   -0.0048   31.000
         9999.0
 Meionite            Ca4Al6Si6C1O27
 me                  Ca(4)Al(6)Si(6)C(1)O(27)                
 ref:HP11            30.MAY.14
         -13104.83     -13841.95    752.00    33.985
          1.3590      3.6442    -8594.70     -9.5982
          1.82     870.0    4.09   -0.0047   44.000
         9999.0
 Sodalite            Na8Al6Si6O24Cl2
 Sdl                 Na(8)Al(6)Si(6)O(24)Cl(2)               
 ref:HP11            30.MAY.14
         -12669.59     -13405.41    910.00    42.130
          1.5327      4.7747    -2972.80    -12.4270
          4.63     465.0    4.16   -0.0089   46.000
         9999.0
 Stilbite            Ca1Al2Si7O25H14
 Stlb                Ca(1)Al(2)Si(7)O(25)H(14)               
 ref:HP11            30.MAY.14
         -10002.47     -10896.63    710.00    32.870
          1.5884     -3.2043    -3071.60    -13.9669
          1.51     860.0    4.09   -0.0048   49.000
         9999.0
 Si-Wadeite          K2Si4O9
 wa                  K(2)Si(4)O(9)                           
 ref:HP11            30.MAY.14
          -4011.27      -4271.79    254.00    10.844
          0.4991      0.0000        0.00     -4.3501
          2.66     900.0    4.00   -0.0044   15.000
         9999.0
 Wairakite           Ca1Al2Si4O14H4
 wrk                 Ca(1)Al(2)Si(4)O(14)H(4)                
 ref:HP11            30.MAY.14
          -6217.90      -6662.40    380.00    19.040
          0.8383     -2.1460    -2272.00     -7.2923
          1.49     860.0    4.09   -0.0048   25.000
         9999.0
 Baddeleyite         Zr1O2
 bdy                 Zr(1)O(2)                               
 ref:HP11            30.MAY.14
          -1042.57      -1100.34     50.40     2.115
          0.1035     -0.4547     -416.20     -0.7136
          2.00     953.0    3.88   -0.0041    3.000
         9999.0
 Bixbyite            Mn2O3
 bix                 Mn(2)O(3)                               
 ref:HP11            30.MAY.14
           -882.07       -959.00    113.70     3.137
          0.1451      2.3534      721.60     -1.0084
          2.91    2230.0    4.04   -0.0018    5.000
         9999.0
 Corundum            Al2O3
 cor                 Al(2)O(3)                               
 ref:HP11            30.MAY.14
          -1581.88      -1675.33     50.90     2.558
          0.1395      0.5890    -2460.60     -0.5892
          1.80    2540.0    4.34   -0.0017    5.000
         9999.0
 Cuprite             Cu2O1
